label,exc_count,quest_count,ellipsis_count,uppercase_count,emoji_score,hashtag_score,tweet_score,positive_word,negative_word,interjection_count,intensifier_count,emoji_tweet_flip,noun_count,verb_count
0,0,0,0,1,0.0,0.0,0.4215,1,0,0,0,1,1,0
0,0,0,0,3,0.0,0.0,-0.3818,0,1,0,0,1,0,1
0,0,0,0,1,0.0,0.0,-0.34,0,2,0,0,1,0,2
0,0,0,0,0,0.0,0.0,0.7283,1,0,0,0,1,1,0
0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,0,0.0,0.0,0.0516,2,1,0,0,1,2,1
0,0,0,0,8,0.0,0.0,-0.9926,0,11,0,0,1,0,11
0,0,0,0,0,0.0,0.0,-0.1531,1,1,0,0,1,1,1
0,0,1,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,1,0.0,0.0,-0.5267,0,1,0,0,1,0,1
0,1,0,0,0,0.0,0.0,0.6908,2,0,0,0,1,2,0
0,0,0,0,0,0.0,0.0,0.8327,2,0,0,0,1,2,0
0,0,1,1,0,0.0,0.0,0.2382,1,0,0,1,1,1,0
0,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,2,0.0,0.0,0.8555,2,0,0,0,1,2,0
0,2,0,0,1,0.0,0.0,0.8779,3,0,0,1,1,3,0
0,0,0,0,0,0.0,0.0,0.9432,4,0,0,0,1,4,0
0,0,0,0,1,0.0,0.0,-0.0516,0,1,0,0,1,0,1
0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,0,0.0,0.0,0.836,2,0,0,0,1,2,0
0,0,0,0,7,0.0,0.0,-0.1779,1,1,0,0,1,1,1
0,1,0,0,0,0.0,0.0,0.7704,1,1,0,0,1,1,1
0,0,0,0,0,0.0,0.0,-0.0258,2,1,0,0,1,2,1
0,2,0,0,0,0.0,0.0,-0.1586,3,1,1,1,1,3,1
0,0,0,0,0,0.0,0.0,0.4404,1,0,0,0,1,1,0
0,0,0,0,0,0.8271,0.0,0.7472,0,3,0,0,1,0,3
0,0,0,0,0,0.0,0.0,-0.5719,0,1,0,0,1,0,1
0,1,0,0,2,0.0,0.0,0.7096,2,0,0,0,1,2,0
0,0,0,0,2,0.7184,0.0,0.8658,2,0,0,0,0,2,0
0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,0,0.0,0.0,0.0772,1,1,0,0,1,1,1
0,0,0,0,1,0.0,0.0,0.5423,3,1,1,1,1,3,1
0,0,0,1,2,0.0,0.0,0.7334,2,0,0,1,1,2,0
0,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
0,1,1,0,5,0.0,0.0,0.5106,1,0,0,0,1,1,0
0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,0,0.0,0.0,-0.4019,0,2,0,0,1,0,2
0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,0,0.0,0.0,0.7783,2,0,0,0,1,2,0
0,0,0,0,0,0.0,0.0,0.5994,1,0,0,0,1,1,0
0,0,0,0,2,0.0,0.0,0.6369,1,0,0,0,1,1,0
0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,0,0.7184,0.0,0.7184,0,0,0,0,1,0,0
0,0,0,0,0,0.9001,0.0,0.8126,0,1,0,1,1,0,1
0,0,0,0,0,0.0,0.0,-0.4215,2,2,1,0,1,2,2
0,0,0,0,1,0.0,0.0,0.7893,2,0,1,1,1,2,0
0,0,0,0,0,0.0,0.0,-0.3182,0,1,0,0,1,0,1
0,0,0,0,0,0.0,0.0,0.6113,1,0,0,0,1,1,0
0,0,0,0,0,0.0,-0.5859,-0.4588,1,1,0,0,1,1,1
0,0,0,0,1,-0.2748,0.0,0.5034,1,0,0,0,1,1,0
0,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
0,0,0,0,1,0.0,0.0,0.4588,1,0,0,0,1,1,0
0,0,0,0,0,0.0,0.0,0.6705,1,0,0,0,1,1,0
0,0,0,0,0,0.0,0.0,0.7946,2,0,0,0,1,2,0
0,1,0,0,0,0.0,0.0,-0.0772,1,1,0,0,1,1,1
0,0,0,0,0,0.0,0.0,0.0772,1,1,0,1,1,1,1
0,0,0,0,0,0.0,0.0,0.9349,4,0,0,0,1,4,0
0,0,0,0,0,0.6705,0.0,0.9482,3,0,0,0,0,3,0
0,0,0,0,0,0.0,0.0,0.4939,2,0,0,0,1,2,0
0,0,0,0,0,0.0,0.0,0.431,0,1,0,0,1,0,1
0,1,0,0,0,0.0,-0.2263,0.4588,1,1,0,0,1,1,1
0,0,0,0,0,0.0,0.0,0.7346,4,1,0,1,1,4,1
0,0,0,0,0,0.0,0.0,-0.6486,0,1,0,0,1,0,1
0,0,1,0,0,0.0,0.0,-0.7717,1,2,0,0,1,1,2
0,1,0,0,0,0.0,0.0,0.7351,2,0,0,0,1,2,0
